"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,participant_information_sheet_informed_consent,,text,"Record ID",,,,,,,,,,,,,
prolific_id,participant_information_sheet_informed_consent,,text,,,,,,,,,,,,,," @HIDDEN-SURVEY"
prolific_study_id,participant_information_sheet_informed_consent,,text,,,,,,,,,,,,,," @HIDDEN-SURVEY"
prolific_session_id,participant_information_sheet_informed_consent,,text,,,,,,,,,,,,,," @HIDDEN-SURVEY"
consent_info_01,participant_information_sheet_informed_consent,"<div class=""rich-text-field-label""><p>Participant information</p></div>",descriptive,"<div class=""rich-text-field-label""><div class=""OutlineElement Ltr  BCX2 SCXW151831511"" style=""direction: ltr;""> <p class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; text-align: left; margin-left: 0px; margin-right: 0px; padding-left: 0px; padding-right: 0px; text-indent: 0px;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-AU"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif; font-weight: bold;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Dear Participant,</span></span></p> </div> <div class=""OutlineElement Ltr SCXW151831511 BCX2"" style=""direction: ltr;""> <p class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; margin-left: 0px; margin-right: 0px; padding-left: 0px; padding-right: 0px; text-indent: 0px; text-align: justify;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-AU"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">We appreciate your interest in this anonymous online survey run by the Technical University of Munich in Munich, Germany. If you are 18 years of age or older and have sufficient reading and writing skills in English, you are kindly invited to take part. Please read through this information before agreeing to participate.</span></span></p> <p class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; margin-left: 0px; margin-right: 0px; padding-left: 0px; padding-right: 0px; text-indent: 0px; text-align: justify;""><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-ccp-props=""{"">Completing the entire survey will take <span style=""font-weight: normal;"">a maximum of 20</span> <span style=""font-weight: normal;"">minutes</span>.<span style=""color: #339966;""><br /></span></span></p> </div></div>",,,,,,,,,,,,,
consent_info_02,participant_information_sheet_informed_consent,"What is the goal of this study? ",descriptive,"<div class=""rich-text-field-label""><div class=""OutlineElement Ltr  BCX2 SCXW151831511"" style=""direction: ltr;""><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif; font-weight: normal;"" data-ccp-props=""{"">We would like to understand people's preferences on wearable light loggers that </span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-ccp-props=""{"">personal</span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif; font-weight: normal;"" data-ccp-props=""{""> </span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-ccp-props=""{"">measure exposure to light</span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif; font-weight: normal;"" data-ccp-props=""{"">. To this end, we have prepared a series designs on which we would like to ask you for your feedback.</span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif; font-weight: normal;"" data-ccp-props=""{""><br /></span></div></div>",,,,,,,,,,,,,
consent_info_03,participant_information_sheet_informed_consent,"Is the survey anonymous?",descriptive,"<div class=""rich-text-field-label""><div class=""OutlineElement Ltr  BCX2 SCXW151831511"" style=""direction: ltr;""> <p class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; margin-left: 0px; margin-right: 0px; padding-left: 0px; padding-right: 0px; text-indent: 0px; text-align: justify;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Yes. In this </span></span><span class=""TextRun Underlined SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; text-decoration: underline; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">fully anonymous survey</span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">, no identifiable personal data will be collected or available (including no IP tracking). At no point will it be possible to link any survey data to a participant. Geographical information will be limited to country of residence and time zone. The survey is implemented on the </span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SpellingErrorV2 SCXW151831511 BCX2"">REDCap</span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2""> platform hosted by the Technical University of Munich (Germany).</span></span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-ccp-props=""{}""><br /></span></p> </div></div>",,,,,,,,,,,,,
consent_info_04,participant_information_sheet_informed_consent,"How will my data be used and who will have access to my data?",descriptive,"<div class=""rich-text-field-label""><div class=""OutlineElement Ltr  BCX2 SCXW151831511"" style=""direction: ltr;""> <p class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; margin-left: 0px; margin-right: 0px; padding-left: 0px; padding-right: 0px; text-indent: 0px; text-align: justify;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Data will be stored and analysed in fully anonymous form on the </span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SpellingErrorV2 SCXW151831511 BCX2"">REDCap</span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2""> platform hosted by the Technical University of Munich (Germany). Data will be downloaded from the platform and analysed by the study team. Data will be handled in accordance with the General Data Protection Regulation (GDPR). </span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">The results of this survey may be presented and published at scientific conferences, workshops and within scientific publications. Data may be shared with international collaborators.</span></span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-ccp-props=""{}""><br /></span></p> </div></div>",,,,,,,,,,,,,
consent_info_05,participant_information_sheet_informed_consent,"Do I have to take part?",descriptive,"<div class=""rich-text-field-label""><div class=""OutlineElement Ltr  BCX2 SCXW151831511"" style=""direction: ltr;""> <p class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; margin-left: 0px; margin-right: 0px; padding-left: 0px; padding-right: 0px; text-indent: 0px; text-align: justify;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-AU"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">No. Please note that participation is voluntary. If you decide to take part, you may withdraw at any point for any reason by closing the browser window or tab. </span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Participation in the survey will not be compensated. There are no risks or benefits associated with participation, and there are also no direct advantages or disadvantages to the participant as a result of participation. </span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-AU"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Filling out the full survey is expected to take a maximum of 20 minutes,</span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2""> depending on reading speed.</span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-AU"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2""> No background knowledge is required. Once you have participated in the survey, you will not be able to withdraw your data since we can no longer identify your dataset.</span></span></p> </div></div>",,,,,,,,,,,,,
consent_info_06,participant_information_sheet_informed_consent,"What type of questions are asked in the survey? ",descriptive,"<div class=""rich-text-field-label""><div class=""OutlineElement Ltr  BCX2 SCXW151831511"" style=""direction: ltr;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">The study consists of an online questionnaire and will be closed upon completion. We will ask questions on the following domains:</span></span><span class=""EOP SCXW151831511 BCX2"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-ccp-props=""{""> </span></div> <div class=""SCXW151831511 BCX2""> <div class=""ListContainerWrapper SCXW151831511 BCX2""> <ul style=""text-align: justify;""> <li class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; text-align: left; padding-left: 0px; padding-right: 0px; text-indent: 0px;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Age</span></span></span></span></li> <li class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; text-align: left; padding-left: 0px; padding-right: 0px; text-indent: 0px;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Gender </span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">identity and </span></span><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">sex assigned at birth</span></span></span></span></li> <li class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; text-align: left; padding-left: 0px; padding-right: 0px; text-indent: 0px;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Professional situation</span></span></li> <li class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; text-align: left; padding-left: 0px; padding-right: 0px; text-indent: 0px;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Country of residence and time zone</span></span></li> <li class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; text-align: left; padding-left: 0px; padding-right: 0px; text-indent: 0px;""><span class=""TextRun SCXW151831511 BCX2"" lang=""EN-GB"" style=""font-size: 10pt; line-height: 17.2667px; font-family: Arial, Arial_EmbeddedFont, Arial_MSFontService, sans-serif;"" data-contrast=""auto""><span class=""NormalTextRun SCXW151831511 BCX2"">Whether English is your first language</span></span></li> <li class=""Paragraph SCXW151831511 BCX2"" style=""font-weight: normal; font-style: normal; vertical-align: baseline; background-color: transparent; color: windowtext; text-align: left; padding-left: 0px; padding-right: 0px; text-indent: 0px;"">Your views on a series of light loggers (devices that record light exposure)</li> </ul> <strong><span lang=""EN-AU"" style=""font-size: 10.0pt; font-family: 'Arial',sans-serif; mso-ansi-language: EN-AU; mso-fareast-language: DE;"">Please remember that all your answers are anonymous and cannot be traced back to you.</span></strong></div> </div></div>",,,,,,,,,,,,,
consent_info_07,participant_information_sheet_informed_consent,"Who has reviewed this study?",descriptive,"<div class=""rich-text-field-label""><div class=""SCXW151831511 BCX2""> <div class=""ListContainerWrapper SCXW151831511 BCX2""> <p class=""MsoNormal"" style=""margin-bottom: 6pt; text-align: justify;""><span lang=""EN-AU"" style=""font-size: 10pt; font-family: 'Arial', sans-serif; font-weight: normal;"">This project has been reviewed by the <a href=""https://www.ek-med-muenchen.de/index.php?lang=de"">Ethics Committee of the Technical University of Munich</a> (2022-286-W-NP). It was determined that no formal ethical approval is necessary.<br /></span></p> </div> </div></div>",,,,,,,,,,,,,
consent_info_08,participant_information_sheet_informed_consent,"Who is funding this study?",descriptive,"<div class=""rich-text-field-label""><p style=""font-weight: 400;"">There is no specific funding source for this study.</p></div>",,,,,,,,,,,,,
consent_info_09,participant_information_sheet_informed_consent,"Who can I contact if I have questions, concerns or I wish to complain?",descriptive,"<div class=""rich-text-field-label""><p style=""text-align: justify;""><span style=""font-weight: normal;"">The principal researcher of this study is</span><span style=""font-weight: normal;""> </span>Prof. Dr. Manuel Spitschan<span style=""font-weight: normal;"">.</span></p> <p style=""text-align: justify;""><span style=""font-weight: normal;"">If you wish to get in touch, please email:</span><span style=""font-weight: normal;""> <a href=""mailto:[email]"">[email]</a></span></p> <hr /> <p style=""text-align: justify;"">Our sincere thanks for your participation<span style=""font-weight: normal;""><br /><br />Manuel Spitschan, PhD</span></p></div>",,,,,,,,,,,,,
consent_info_10,participant_information_sheet_informed_consent,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: justify;"">Please note that you may only participate in this survey if you are 18 years of age or older.<br /><br /><span style=""font-weight: normal;"">If you have read the information above and agree to participate with the understanding that the anonymous data you submit will be processed accordingly, please check the relevant box below to get started.</span></p></div>",,,,,,,,,,,,,
consent_01,participant_information_sheet_informed_consent,,checkbox,"Please indicate whether you agree to take part.","1, Yes, I agree to take part.",,,,,,,y,,,,,
consent_02,participant_information_sheet_informed_consent,,checkbox,"Please confirm that this is your first time participating in the survey.","1, I am participating this survey for the first time and I affirm to provide accurate information to the best of my knowledge.",,,,,,,y,,,,,
demographics_info,your_demographic_information,"<div class=""rich-text-field-label""><p>Information about you</p></div>",descriptive,"<div class=""rich-text-field-label""><p>Instructions: <span style=""font-weight: normal;"">Please complete the below information.</span></p></div>",,,,,,,,,,,,,
demographics_age,your_demographic_information,,text,"What is your age in years?",,"Exact age in years",integer,11,99,,,y,,,,,
demographics_sex,your_demographic_information,,radio,"<div class=""rich-text-field-label""><p style=""text-align: justify;"">What is your sex?<br /><br /><span style=""font-weight: normal;"">If you're not sure how to answer, use the sex registered on your official documents, such as passport or driving licence, or whichever answer best describes your sex.</span><br /><br /></p></div>","1, Female | 2, Male | 3, Other",,,,,,,y,,,,,
