"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
ruguay - America/Montevideo (UTC -03:00) | 414, Uzbekistan - Asia/Samarkand (UTC +05:00) | 415, Uzbekistan - Asia/Tashkent (UTC +05:00) | 416, Vanuatu - Pacific/Efate (UTC +11:00),Bolivarian Republic of - America/Caracas (UTC -04:00) | 417, Venezuela | 418, Viet Nam - Asia/Ho_Chi_Minh (UTC +07:00),British - America/Tortola (UTC -04:00) | 419, Virgin Islands,U.S. - America/St_Thomas (UTC -04:00) | 420, Virgin Islands | 421, Wallis and Futuna - Pacific/Wallis (UTC +12:00) | 422, Western Sahara - Africa/El_Aaiun (UTC +01:00) | 423, Yemen - Asia/Aden (UTC +03:00) | 424, Zambia - Africa/Lusaka (UTC +02:00) | 425, Zimbabwe - Africa/Harare (UTC +02:00)",,,,,,,y,,,,,
demographics_occupation,your_demographic_information,,radio,"<div class=""rich-text-field-label""><p>What best describes your current occupational situation?</p> <p style=""text-align: justify;""><span style=""font-weight: normal;"">If you are a pupil, student, or similar, tick ""In education"".</span></p> <p style=""text-align: justify;""><span style=""font-weight: normal;"">If you are an apprentice or similar, tick ""In training"".</span></p> <p style=""text-align: justify;""><span style=""font-weight: normal;"">Medical reasons or parental leave can be reasons for being ""employed but not currently working"".</span></p></div>","1, In education | 2, In training | 3, Part-time working | 4, Full-time working | 5, Employed but not currently working | 6, Retired | 7, Unemployed",,,,,,,y,,,,,
attentioncheck_01,your_demographic_information,,text,"We want to make sure you are paying attention. What is 4+5?",,,integer,,,,,y,,,,,
design_image,template,,descriptive,"<div class=""rich-text-field-label""><p><img src=""https://tuspl22-redcap.srv.mwn.de/redcap/redcap_v13.4.13/DataEntry/image_view.php?pid=309&id=6939&doc_id_hash=03ca54e0a8e64b03ec2613e2928390ac1be5eaf4"" alt="""" width=""500"" height=""496"" /></p></div>",,,,,,,,,,,,,
design_info,template,,descriptive,"<div class=""rich-text-field-label""><p>Consider this design for a light logger, a device for measuring how much light exposure you are receiving throughout the idea.</p> <p>NOTE: It is <span style=""text-decoration: underline;"">not</span> a camera and does not capture photos or videos.</p></div>",,,,,,,,,,,,,
design_appearance,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How attractive do you find the </span>overall design<span style=""font-weight: normal;""> and </span>look<span style=""font-weight: normal;""> of this light logger?</span></p></div>","1, Extremely unattractive | 2, Very unattractive | 3, Unattractive | 4, Neutral | 5, Attractive | 6, Very attractive | 7, Extremely attractive",,,,,,,y,,,,,
design_wearlikelihoodrating_public,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger in a </span>public setting<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_home,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at home<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_work,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at work<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_social,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>in social contexts<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_exercise,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>during exercise<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearduration,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How many hours could you imagine yourself wearing the light logger </span>during the day<span style=""font-weight: normal;"">?</span></p></div>","1, Not at all | 2, Up to 1 hour | 3, 1-3 hours | 4, 3-6 hours | 5, 6-8 hours | 6, 8-12 hours | 7, Throughout the day",,,,,,,y,,,,,
design_restrict,template,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">To what extent do you believe the light sensor would </span>restrict<span style=""font-weight: normal;""> your daily activities?</span></p></div>","1, Not at all | 2, Slightly | 3, Somewhat | 4, Moderately | 5, Quite a bit | 6, Significantly | 7, Extremely",,,,,,,y,,,,,
design_difficulty,template,,notes,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">In what situations or activities do you think wearing the light logger might be </span>difficult<span style=""font-weight: normal;"">?</span></p></div>",,,,,,,,y,,,,,
design_check,template,,text,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Please describe, in your own words, the placement of the light logger in the body.</span></p></div>",,,,,,,,y,,,,,
design_info_wrist,wrist,,descriptive,"<div class=""rich-text-field-label""><p>Consider this design for a light logger.</p> <p>NOTE: It is <span style=""text-decoration: underline;"">not</span> a camera and does not capture photos or videos.</p></div>",,,,,,,,,,,,,
design_image_wrist,wrist,,descriptive,"<div class=""rich-text-field-label""><p><img src=""https://tuspl22-redcap.srv.mwn.de/redcap/redcap_v13.4.13/DataEntry/image_view.php?pid=309&id=6940&doc_id_hash=bbe29330357a925f1e43abd19d4160a9ac3da0f2"" alt="""" width=""500"" height=""496"" /></p></div>",,,,,,,,,,,,,
design_appearance_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How attractive do you find the </span>overall design<span style=""font-weight: normal;""> and </span>look<span style=""font-weight: normal;""> of this light logger?</span></p></div>","1, Extremely unattractive | 2, Very unattractive | 3, Unattractive | 4, Neutral | 5, Attractive | 6, Very attractive | 7, Extremely attractive",,,,,,,y,,,,,
design_wearlikelihoodrating_public_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger in a </span>public setting<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_home_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at home<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_work_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at work<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_social_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>in social contexts<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_exercise_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>during exercise<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearduration_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How many hours could you imagine yourself wearing the light logger </span>during the day<span style=""font-weight: normal;"">?</span></p></div>","1, Not at all | 2, Up to 1 hour | 3, 1-3 hours | 4, 3-6 hours | 5, 6-8 hours | 6, 8-12 hours | 7, Throughout the day",,,,,,,y,,,,,
design_restrict_wrist,wrist,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">To what extent do you believe the light sensor would </span>restrict<span style=""font-weight: normal;""> your daily activities?</span></p></div>","1, Not at all | 2, Slightly | 3, Somewhat | 4, Moderately | 5, Quite a bit | 6, Significantly | 7, Extremely",,,,,,,y,,,,,
design_difficulty_wrist,wrist,,notes,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">In what situations or activities do you think wearing the light logger might be </span>difficult<span style=""font-weight: normal;"">?</span></p></div>",,,,,,,,y,,,,,
design_check_wrist,wrist,,text,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Please describe, in your own words, the placement of the light logger in the body.</span></p></div>",,,,,,,,y,,,,,
design_info_collarpin,collar_pin,,descriptive,"<div class=""rich-text-field-label""><p>Consider this design for a light logger.</p> <p>NOTE: It is <span style=""text-decoration: underline;"">not</span> a camera and does not capture photos or videos.</p></div>",,,,,,,,,,,,,
design_image_collarpin,collar_pin,,descriptive,"<div class=""rich-text-field-label""><p><img src=""https://tuspl22-redcap.srv.mwn.de/redcap/redcap_v13.4.13/DataEntry/image_view.php?pid=309&id=6941&doc_id_hash=514a349afa1cde72236b9cc38d92feba342d2f18"" alt="""" width=""500"" height=""496"" /></p></div>",,,,,,,,,,,,,
design_appearance_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How attractive do you find the </span>overall design<span style=""font-weight: normal;""> and </span>look<span style=""font-weight: normal;""> of this light logger?</span></p></div>","1, Extremely unattractive | 2, Very unattractive | 3, Unattractive | 4, Neutral | 5, Attractive | 6, Very attractive | 7, Extremely attractive",,,,,,,y,,,,,
design_wearlikelihoodrating_public_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger in a </span>public setting<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_home_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at home<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_work_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at work<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
attentioncheck_02,collar_pin,,text,"We want to make sure you are paying attention. Please type in ""nineteen"" as a number.",,,integer,,,,,y,,,,,
design_wearlikelihoodrating_social_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>in social contexts<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_exercise_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>during exercise<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearduration_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How many hours could you imagine yourself wearing the light logger </span>during the day<span style=""font-weight: normal;"">?</span></p></div>","1, Not at all | 2, Up to 1 hour | 3, 1-3 hours | 4, 3-6 hours | 5, 6-8 hours | 6, 8-12 hours | 7, Throughout the day",,,,,,,y,,,,,
design_restrict_collarpin,collar_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">To what extent do you believe the light sensor would </span>restrict<span style=""font-weight: normal;""> your daily activities?</span></p></div>","1, Not at all | 2, Slightly | 3, Somewhat | 4, Moderately | 5, Quite a bit | 6, Significantly | 7, Extremely",,,,,,,y,,,,,
design_difficulty_collarpin,collar_pin,,notes,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">In what situations or activities do you think wearing the light logger might be </span>difficult<span style=""font-weight: normal;"">?</span></p></div>",,,,,,,,y,,,,,
design_check_collarpin,collar_pin,,text,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Please describe, in your own words, the placement of the light logger in the body.</span></p></div>",,,,,,,,y,,,,,
design_info_glasses,glasses,,descriptive,"<div class=""rich-text-field-label""><p>Consider this design for a light logger.</p> <p>NOTE: It is <span style=""text-decoration: underline;"">not</span> a camera and does not capture photos or videos.</p></div>",,,,,,,,,,,,,
design_image_glasses,glasses,,descriptive,"<div class=""rich-text-field-label""><p><img src=""https://tuspl22-redcap.srv.mwn.de/redcap/redcap_v13.4.13/DataEntry/image_view.php?pid=309&id=6942&doc_id_hash=f22d4b7d044d1fbbe098b86876f9d0afeca4fc82"" alt="""" width=""500"" height=""496"" /></p></div>",,,,,,,,,,,,,
design_appearance_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How attractive do you find the </span>overall design<span style=""font-weight: normal;""> and </span>look<span style=""font-weight: normal;""> of this light logger?</span></p></div>","1, Extremely unattractive | 2, Very unattractive | 3, Unattractive | 4, Neutral | 5, Attractive | 6, Very attractive | 7, Extremely attractive",,,,,,,y,,,,,
design_wearlikelihoodrating_public_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger in a </span>public setting<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_home_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at home<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_work_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>at work<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_social_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>in social contexts<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearlikelihoodrating_exercise_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger </span>during exercise<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
design_wearduration_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How many hours could you imagine yourself wearing the light logger </span>during the day<span style=""font-weight: normal;"">?</span></p></div>","1, Not at all | 2, Up to 1 hour | 3, 1-3 hours | 4, 3-6 hours | 5, 6-8 hours | 6, 8-12 hours | 7, Throughout the day",,,,,,,y,,,,,
design_restrict_glasses,glasses,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">To what extent do you believe the light sensor would </span>restrict<span style=""font-weight: normal;""> your daily activities?</span></p></div>","1, Not at all | 2, Slightly | 3, Somewhat | 4, Moderately | 5, Quite a bit | 6, Significantly | 7, Extremely",,,,,,,y,,,,,
design_difficulty_glasses,glasses,,notes,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">In what situations or activities do you think wearing the light logger might be </span>difficult<span style=""font-weight: normal;"">?</span></p></div>",,,,,,,,y,,,,,
design_check_glasses,glasses,,text,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Please describe, in your own words, the placement of the light logger in the body.</span></p></div>",,,,,,,,y,,,,,
design_info_glasses_hatpin,hat_pin,,descriptive,"<div class=""rich-text-field-label""><p>Consider this design for a light logger.</p> <p>NOTE: It is <span style=""text-decoration: underline;"">not</span> a camera and does not capture photos or videos.</p></div>",,,,,,,,,,,,,
design_image_glasses_hatpin,hat_pin,,descriptive,"<div class=""rich-text-field-label""><p><img src=""https://tuspl22-redcap.srv.mwn.de/redcap/redcap_v13.4.13/DataEntry/image_view.php?pid=309&id=6943&doc_id_hash=72fddf4e5fc2755460b37012bfc959a8a5744c9f"" alt="""" width=""500"" height=""496"" /></p></div>",,,,,,,,,,,,,
design_appearance_glasses_hatpin,hat_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">How attractive do you find the </span>overall design<span style=""font-weight: normal;""> and </span>look<span style=""font-weight: normal;""> of this light logger?</span></p></div>","1, Extremely unattractive | 2, Very unattractive | 3, Unattractive | 4, Neutral | 5, Attractive | 6, Very attractive | 7, Extremely attractive",,,,,,,y,,,,,
design_wearlikelihoodrating_public_glasses_hatpin,hat_pin,,radio,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">What is the likelihood that you would choose to wear this light logger in a </span>public setting<span style=""font-weight: normal;"">?</span></p></div>","1, Extremely unlikely | 2, Very Unlikely | 3, Unlikely | 4, Neutral | 5, Likely | 6, Very likely | 7, Extremely likely",,,,,,,y,,,,,
attentioncheck_03,hat_pin,,radio,"<div class=""rich-text-field-label""><p style=""text-align: justify;"">We want to make sure you are paying attention. Please tick the answer ""Often"".</p></div>","1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,y,,,,,
